time,temperature_2m,cloud_cover
2025-11-24T00:00,3.6,100
2025-11-24T01:00,3.3,60
2025-11-24T02:00,3.9,97
2025-11-24T03:00,5.5,100
2025-11-24T04:00,6.3,100
2025-11-24T05:00,6.3,80
2025-11-24T06:00,5.6,3
2025-11-24T07:00,4.3,100
2025-11-24T08:00,3.8,1
2025-11-24T09:00,4.8,0
2025-11-24T10:00,6.0,8
2025-11-24T11:00,7.3,0
2025-11-24T12:00,8.0,0
2025-11-24T13:00,7.9,100
2025-11-24T14:00,7.9,74
2025-11-24T15:00,7.4,0
2025-11-24T16:00,6.2,5
2025-11-24T17:00,5.1,2
2025-11-24T18:00,4.1,0
2025-11-24T19:00,3.4,3
2025-11-24T20:00,2.7,0
2025-11-24T21:00,2.2,0
2025-11-24T22:00,2.2,0
2025-11-24T23:00,2.4,0
2025-11-25T00:00,2.2,0
2025-11-25T01:00,2.2,0
2025-11-25T02:00,2.2,0
2025-11-25T03:00,2.3,100
2025-11-25T04:00,2.5,100
2025-11-25T05:00,2.7,9
2025-11-25T06:00,2.3,0
2025-11-25T07:00,2.3,0
2025-11-25T08:00,2.1,0
2025-11-25T09:00,2.2,0
2025-11-25T10:00,3.5,0
2025-11-25T11:00,4.6,0
2025-11-25T12:00,5.5,0
2025-11-25T13:00,6.0,0
2025-11-25T14:00,6.2,0
2025-11-25T15:00,6.0,0
2025-11-25T16:00,4.9,0
2025-11-25T17:00,3.4,0
2025-11-25T18:00,3.1,1
2025-11-25T19:00,1.6,5
2025-11-25T20:00,1.2,100
2025-11-25T21:00,1.5,100
2025-11-25T22:00,1.7,100
2025-11-25T23:00,1.9,74
2025-11-26T00:00,2.0,100
2025-11-26T01:00,2.0,69
2025-11-26T02:00,1.8,5
2025-11-26T03:00,1.6,14
2025-11-26T04:00,1.3,97
2025-11-26T05:00,1.7,100
2025-11-26T06:00,2.2,100
2025-11-26T07:00,3.0,100
2025-11-26T08:00,3.7,100
2025-11-26T09:00,4.5,100
2025-11-26T10:00,5.5,100
2025-11-26T11:00,6.3,100
2025-11-26T12:00,7.2,100
2025-11-26T13:00,7.6,100
2025-11-26T14:00,7.7,100
2025-11-26T15:00,7.4,100
2025-11-26T16:00,7.5,100
2025-11-26T17:00,7.7,100
2025-11-26T18:00,8.1,100
2025-11-26T19:00,7.6,100
2025-11-26T20:00,7.2,100
2025-11-26T21:00,9.2,100
2025-11-26T22:00,9.6,100
2025-11-26T23:00,10.0,100
2025-11-27T00:00,10.2,100
2025-11-27T01:00,10.6,100
2025-11-27T02:00,11.2,100
2025-11-27T03:00,11.3,100
2025-11-27T04:00,11.4,100
2025-11-27T05:00,11.6,100
2025-11-27T06:00,11.5,100
2025-11-27T07:00,11.6,100
2025-11-27T08:00,11.7,100
2025-11-27T09:00,11.9,100
2025-11-27T10:00,12.1,100
2025-11-27T11:00,12.4,100
2025-11-27T12:00,12.6,100
2025-11-27T13:00,12.7,100
2025-11-27T14:00,12.6,100
2025-11-27T15:00,12.2,100
2025-11-27T16:00,11.2,35
2025-11-27T17:00,10.1,13
2025-11-27T18:00,9.4,26
2025-11-27T19:00,9.0,19
2025-11-27T20:00,8.9,16
2025-11-27T21:00,8.7,30
2025-11-27T22:00,8.3,14
2025-11-27T23:00,8.0,38
2025-11-28T00:00,7.7,26
2025-11-28T01:00,7.5,34
2025-11-28T02:00,7.3,46
2025-11-28T03:00,7.1,52
2025-11-28T04:00,7.1,44
2025-11-28T05:00,7.1,30
2025-11-28T06:00,7.1,27
2025-11-28T07:00,7.1,47
2025-11-28T08:00,7.2,77
2025-11-28T09:00,7.2,100
2025-11-28T10:00,7.2,100
2025-11-28T11:00,7.2,100
2025-11-28T12:00,7.1,100
2025-11-28T13:00,7.0,95
2025-11-28T14:00,6.9,88
2025-11-28T15:00,6.7,85
2025-11-28T16:00,6.2,89
2025-11-28T17:00,5.5,96
2025-11-28T18:00,5.0,100
2025-11-28T19:00,4.8,97
2025-11-28T20:00,4.8,90
2025-11-28T21:00,4.7,86
2025-11-28T22:00,4.5,88
2025-11-28T23:00,4.2,92
2025-11-29T00:00,4.0,95
2025-11-29T01:00,4.0,97
2025-11-29T02:00,4.1,98
2025-11-29T03:00,4.1,98
2025-11-29T04:00,4.1,94
2025-11-29T05:00,4.1,88
2025-11-29T06:00,4.0,84
2025-11-29T07:00,3.7,84
2025-11-29T08:00,3.4,87
2025-11-29T09:00,3.4,90
2025-11-29T10:00,4.0,95
2025-11-29T11:00,5.0,100
2025-11-29T12:00,5.7,98
2025-11-29T13:00,5.9,85
2025-11-29T14:00,5.7,65
2025-11-29T15:00,5.3,48
2025-11-29T16:00,4.7,32
2025-11-29T17:00,3.8,19
2025-11-29T18:00,3.0,18
2025-11-29T19:00,2.1,40
2025-11-29T20:00,1.2,75
2025-11-29T21:00,0.5,100
2025-11-29T22:00,0.1,100
2025-11-29T23:00,-0.2,100
2025-11-30T00:00,-0.5,100
2025-11-30T01:00,-0.9,100
2025-11-30T02:00,-1.2,100
2025-11-30T03:00,-1.4,100
2025-11-30T04:00,-1.2,100
2025-11-30T05:00,-0.8,100
2025-11-30T06:00,-0.5,100
2025-11-30T07:00,-0.1,67
2025-11-30T08:00,0.8,76
2025-11-30T09:00,1.8,83
2025-11-30T10:00,2.9,90
2025-11-30T11:00,3.9,96
2025-11-30T12:00,4.7,100
2025-11-30T13:00,5.2,100
2025-11-30T14:00,5.6,100
2025-11-30T15:00,5.9,100
2025-11-30T16:00,6.2,100
2025-11-30T17:00,6.5,100
2025-11-30T18:00,6.9,100
2025-11-30T19:00,7.4,100
2025-11-30T20:00,7.9,100
2025-11-30T21:00,8.5,100
2025-11-30T22:00,9.0,100
2025-11-30T23:00,9.5,100
